# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# Saved restart file at 935000
# NVML : 0 : Performance state 0
    935000	 3878.7099	 8025.0326	11869.1529	-534873.3951	57723.7853	-453376.7145	85912.3073	    0.0000	-367464.4071	  300.1231	 -138.5485	    4.3925
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:37 2017
# NVML : 0 : Performance state 0
    936000	 3895.2451	 7994.3180	11899.6490	-533430.6103	57291.8995	-452349.4986	85781.7990	    0.0000	-366567.6997	  299.6672	 -148.2632	    0.6889
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    937000	 3824.6268	 8012.4804	11902.6532	-534539.7964	57611.9169	-453188.1191	85895.9347	    0.0000	-367292.1844	  300.0660	 -236.7120	    3.0884
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    938000	 3959.4483	 8026.6737	11946.5960	-534518.5243	57237.5831	-453348.2233	85839.2125	    0.0000	-367509.0108	  299.8678	 -157.8248	    4.5712
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    939000	 3891.4638	 7909.6486	11975.9559	-534759.6889	57331.4944	-453651.1262	85375.7776	    0.0000	-368275.3485	  298.2489	 -187.1855	  -11.9595
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# Saved restart file at 940000
# NVML : 0 : Performance state 0
    940000	 3914.5068	 8029.1951	11877.8825	-534903.6365	57803.7390	-453278.3130	85709.0206	    0.0000	-367569.2925	  299.4130	 -128.1572	    7.5709
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    941000	 3876.4844	 7890.5754	11896.3142	-534159.8627	57641.9858	-452854.5029	86000.9333	    0.0000	-366853.5697	  300.4328	  -67.5345	   -0.4110
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    942000	 3874.2515	 7990.4275	11845.2396	-535460.1724	57983.0479	-453767.2060	85857.9471	    0.0000	-367909.2589	  299.9332	 -153.6007	    1.1134
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    943000	 3770.2294	 7987.6141	11878.9203	-535216.7110	58209.5461	-453370.4012	85882.3974	    0.0000	-367488.0037	  300.0187	   -8.8975	    2.6587
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    944000	 3923.3549	 8017.2889	11871.6102	-535110.2883	57521.1369	-453776.8974	85984.0801	    0.0000	-367792.8174	  300.3739	 -163.5311	   -1.1345
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# Saved restart file at 945000
# NVML : 0 : Performance state 0
    945000	 3896.9428	 7943.5931	11909.1533	-535233.6328	57828.7783	-453655.1652	85488.2580	    0.0000	-368166.9073	  298.6418	 -148.2279	    1.5524
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    946000	 3886.2424	 8121.7126	11926.0017	-535334.8144	57713.1561	-453687.7016	86253.2962	    0.0000	-367434.4055	  301.3143	 -165.7829	    3.1845
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Performance state 0
    947000	 3896.4163	 8076.1105	11839.5302	-534760.1925	57583.5941	-453364.5415	85824.3497	    0.0000	-367540.1917	  299.8159	 -127.0343	   -3.6628
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# NVML : 0 : Performance state 0
    948000	 3987.7016	 8142.4691	11907.9842	-534508.5739	57269.7347	-453200.6843	85815.4609	    0.0000	-367385.2234	  299.7848	 -147.4279	   -1.9390
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    949000	 4026.0705	 8006.9880	11856.6668	-534894.2911	57496.0600	-453508.5058	86018.5715	    0.0000	-367489.9343	  300.4944	 -180.7641	    8.4395
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:38 2017
# Saved restart file at 950000
# NVML : 0 : Fan 36%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    950000	 3931.9106	 8118.2051	11867.2916	-534715.0008	57609.6318	-453187.9617	86302.2109	    0.0000	-366885.7507	  301.4852	 -129.0840	    3.4638
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    951000	 3888.0432	 7879.7254	11882.7678	-534974.6001	57403.0076	-453921.0561	85895.4927	    0.0000	-368025.5634	  300.0644	 -216.5612	   -8.9785
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    952000	 3989.5644	 7938.4260	11865.7216	-535567.5955	57953.2145	-453820.6690	85775.2699	    0.0000	-368045.3991	  299.6444	 -112.6780	    8.1692
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    953000	 3907.5223	 8055.7853	11906.5728	-533993.3462	57196.0884	-452927.3774	86058.1050	    0.0000	-366869.2725	  300.6325	 -135.6800	    0.6152
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Performance state 0
    954000	 3936.9771	 7918.3430	11926.2179	-535086.8329	57894.5005	-453410.7944	86087.7036	    0.0000	-367323.0908	  300.7359	  -78.3435	    2.1472
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# Saved restart file at 955000
# NVML : 0 : Performance state 0
    955000	 3787.2196	 7817.0143	11925.2209	-534265.7889	57426.1037	-453310.2304	85719.2460	    0.0000	-367590.9843	  299.4487	 -143.5299	    0.0700
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Performance state 0
    956000	 3875.4283	 7979.1185	11935.7518	-535610.7316	57728.6427	-454091.7904	85546.5347	    0.0000	-368545.2556	  298.8454	 -194.5370	   -0.0208
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    957000	 3880.8298	 7996.8062	11928.3439	-534224.3193	57010.7825	-453407.5569	85176.2006	    0.0000	-368231.3563	  297.5517	 -210.0627	    3.4515
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Performance state 0
    958000	 3947.3228	 8076.9326	11891.2521	-534769.6640	57676.6750	-453177.4816	85663.5770	    0.0000	-367513.9046	  299.2542	 -205.8908	   -1.6696
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    959000	 3900.0968	 7948.2662	11928.4712	-534711.3062	57745.9430	-453188.5290	85785.6001	    0.0000	-367402.9288	  299.6805	 -124.0661	    1.2920
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# Saved restart file at 960000
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    960000	 3916.7806	 7904.7661	11906.6608	-534363.1018	57475.5097	-453159.3845	85685.1274	    0.0000	-367474.2571	  299.3295	  -92.7548	   -0.8589
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    961000	 3833.8084	 7969.2704	11856.5700	-535019.8699	57423.3867	-453936.8343	85926.4915	    0.0000	-368010.3428	  300.1727	 -243.5157	   -2.0211
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Performance state 0
    962000	 4002.7880	 8003.6437	11929.8214	-535121.7348	57693.3085	-453492.1733	86104.7307	    0.0000	-367387.4425	  300.7954	 -105.8211	    1.8245
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:39 2017
# NVML : 0 : Performance state 0
    963000	 3985.3054	 7982.2605	11928.4271	-535269.5250	57917.3521	-453456.1800	85661.5812	    0.0000	-367794.5987	  299.2473	 -107.3285	    3.9034
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Performance state 0
    964000	 3979.6916	 7946.2173	11903.9320	-534790.3783	57580.0167	-453380.5207	85792.0681	    0.0000	-367588.4526	  299.7031	 -122.9118	    3.0228
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# Saved restart file at 965000
# NVML : 0 : Performance state 0
    965000	 3998.9130	 7997.1891	11870.6626	-534790.2132	57627.1085	-453296.3400	86121.0169	    0.0000	-367175.3230	  300.8522	 -105.4491	    1.6892
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    966000	 3908.9759	 7895.9921	11878.6800	-534425.0077	57440.7917	-453300.5680	85218.4361	    0.0000	-368082.1319	  297.6992	  -75.2135	   -1.7437
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    967000	 3925.1769	 8057.3096	11890.2541	-534673.9859	57537.9493	-453263.2959	85774.5436	    0.0000	-367488.7523	  299.6419	 -172.1620	    8.9400
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    968000	 3851.7829	 8033.0697	11933.3187	-534450.3302	57368.3567	-453263.8022	86102.7742	    0.0000	-367161.0280	  300.7885	 -146.8529	   -7.9435
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Performance state 0
    969000	 3949.4532	 8059.9546	11857.0241	-535283.2552	57898.1369	-453518.6865	85810.8891	    0.0000	-367707.7974	  299.7689	   -0.3832	   -0.5114
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# Saved restart file at 970000
# NVML : 0 : Fan 36%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    970000	 3932.2296	 8082.0672	11865.4407	-533949.5147	57365.8798	-452703.8973	86070.3648	    0.0000	-366633.5325	  300.6753	 -162.5496	    8.5097
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    971000	 3900.5538	 7986.5815	11916.6964	-534542.8032	57514.4084	-453224.5631	85523.6910	    0.0000	-367700.8721	  298.7656	 -270.1694	    1.0119
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:40 2017
# NVML : 0 : Performance state 0
    972000	 3953.5073	 7925.2568	11841.3011	-534418.5560	57407.4535	-453291.0373	85968.1619	    0.0000	-367322.8754	  300.3183	  -90.7915	   -5.5228
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Performance state 0
    973000	 3910.4466	 7984.0978	11899.9088	-534186.8590	57231.8587	-453160.5470	85408.8956	    0.0000	-367751.6515	  298.3645	 -182.8484	   -0.1476
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Performance state 0
    974000	 4019.4473	 7920.1289	11969.3626	-535454.5295	57722.8216	-453822.7690	85809.4837	    0.0000	-368013.2852	  299.7639	 -201.6828	   -2.4595
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# Saved restart file at 975000
# NVML : 0 : Fan 36%	 Temp 66C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    975000	 3883.5937	 7933.1712	11870.2715	-534798.0921	57556.6830	-453554.3728	85631.1333	    0.0000	-367923.2395	  299.1409	 -221.0132	    1.8525
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    976000	 3977.6181	 7922.0739	11877.8664	-534794.5417	57702.1826	-453314.8006	86091.8473	    0.0000	-367222.9533	  300.7503	 -100.7533	    8.6603
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Performance state 0
    977000	 3914.0721	 8036.4969	11906.3419	-534931.4499	57505.2964	-453569.2427	85798.6822	    0.0000	-367770.5605	  299.7262	 -160.1850	   -3.3314
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    978000	 3867.6518	 7938.0926	11881.6743	-535014.1917	58018.1072	-453308.6658	85679.4131	    0.0000	-367629.2527	  299.3096	  -67.7915	    6.6523
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    979000	 3813.3804	 7983.3062	11946.8884	-534306.1329	57790.1079	-452772.4500	86173.1827	    0.0000	-366599.2673	  301.0345	 -119.3730	    5.6720
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# Saved restart file at 980000
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    980000	 3921.9110	 8025.3789	11914.9866	-533976.9680	57299.4769	-452815.2146	85987.4414	    0.0000	-366827.7732	  300.3856	 -249.7387	   -2.1898
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    981000	 3854.3854	 8020.6398	11856.4703	-534255.2872	57530.3422	-452993.4494	85677.2706	    0.0000	-367316.1788	  299.3021	 -105.4806	   -0.8389
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Performance state 0
    982000	 4051.5799	 8116.9996	11930.0353	-533925.5981	57340.4261	-452486.5573	85753.0692	    0.0000	-366733.4881	  299.5669	 -151.8924	   -2.3603
# Simulation rate 7.44 (ave) 7.47 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Performance state 0
    983000	 3920.3637	 8001.4046	11875.1969	-534373.0562	57426.1937	-453149.8974	86270.3949	    0.0000	-366879.5025	  301.3741	 -151.5879	    7.3222
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Performance state 0
    984000	 3938.3352	 7987.2782	11865.2403	-535526.6290	58002.9335	-453732.8418	85372.1093	    0.0000	-368360.7324	  298.2360	  -90.0682	  -12.3362
# Simulation rate 7.44 (ave) 7.42 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# Saved restart file at 985000
# NVML : 0 : Performance state 0
    985000	 3938.8867	 7972.6966	11832.4626	-535215.0237	57667.1719	-453803.8059	85429.9694	    0.0000	-368373.8365	  298.4382	 -123.2986	    5.3541
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:41 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    986000	 3837.2631	 7929.1908	11944.3452	-535015.2572	57887.4395	-453417.0186	85960.6526	    0.0000	-367456.3660	  300.2920	 -141.7979	    8.8998
# Simulation rate 7.44 (ave) 7.40 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    987000	 3959.3285	 7956.3585	11923.9106	-534642.3256	57427.2524	-453375.4755	85950.0960	    0.0000	-367425.3796	  300.2552	 -145.0717	   -0.5902
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Performance state 0
    988000	 3922.5555	 7952.7327	11859.5247	-535678.8730	58157.5192	-453786.5409	85988.7529	    0.0000	-367797.7880	  300.3902	  -93.4464	    0.0955
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Performance state 0
    989000	 3963.0689	 8052.1739	11934.1444	-535147.2061	57630.7401	-453567.0789	85817.3411	    0.0000	-367749.7378	  299.7914	 -151.5167	   -5.9480
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# Saved restart file at 990000
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    990000	 3950.3070	 7979.3144	11853.3581	-535198.3383	57528.7851	-453886.5737	85988.7639	    0.0000	-367897.8099	  300.3902	 -209.3407	    6.7016
# Simulation rate 7.44 (ave) 7.41 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    991000	 3896.0676	 7973.1974	11920.8152	-535736.3548	58138.7603	-453807.5143	85835.2819	    0.0000	-367972.2324	  299.8541	  -30.6251	   -0.3629
# Simulation rate 7.44 (ave) 7.46 (inst) ns/day. Estimated completion Fri Feb  3 00:19:43 2017
# NVML : 0 : Performance state 0
    992000	 3787.4370	 7901.1384	11922.1114	-534758.0248	57890.0328	-453257.3051	85963.2104	    0.0000	-367294.0948	  300.3010	 -112.9068	    1.5578
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    993000	 3761.3121	 8064.1280	11920.5123	-535005.4097	57745.9939	-453513.4634	85825.9587	    0.0000	-367687.5047	  299.8215	 -108.2529	    3.0306
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    994000	 3821.4527	 8077.9450	11855.7691	-534483.8034	57547.4903	-453181.1461	85818.9129	    0.0000	-367362.2332	  299.7969	  -84.1805	    1.9307
# Simulation rate 7.44 (ave) 7.45 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# Saved restart file at 995000
# NVML : 0 : Performance state 0
    995000	 3829.9260	 8004.3161	11978.7506	-534403.3658	57598.1791	-452992.1940	86004.8207	    0.0000	-366987.3733	  300.4463	 -201.4748	   -0.0820
# Simulation rate 7.44 (ave) 7.43 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 35%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
# NVML : 0 : Performance state 0
    996000	 3911.8674	 7946.0133	11908.4988	-534277.5851	57123.9054	-453387.3001	85749.0372	    0.0000	-367638.2629	  299.5528	 -259.7688	    1.5614
# Simulation rate 7.44 (ave) 7.44 (inst) ns/day. Estimated completion Fri Feb  3 00:19:42 2017
# NVML : 0 : Fan 36%	 Temp 67C	 Mem Used 1762MB Free 235MB Total 1998MB
